# LuckPerms groups for website ranks + VIP (apps/Backend/src/minecraftRoles.ts).
# Re-running is safe: LuckPerms rejects duplicates instead of overwriting.
# Icons come from Asteryn resource pack (README_rank_pack.txt).
# Run: npx tsx scripts/rcon-batch.ts scripts/luckperms/01-create-groups.txt

# --- Defaults ---
lp creategroup member
lp creategroup player

# --- Shop ladder ---
lp creategroup noob
lp creategroup elite
lp creategroup pro
lp creategroup master
lp creategroup hero
lp creategroup onichan
lp creategroup ultimate
lp creategroup overlord
lp creategroup god

# --- VIP ladder ---
lp creategroup vip
lp creategroup mvip
lp creategroup svip
lp creategroup uvip
lp creategroup legend
lp creategroup titan

# --- Grant / staff / partner ---
lp creategroup champion
lp creategroup helper
lp creategroup mod
lp creategroup tiktok
lp creategroup youtuber
lp creategroup builder
lp creategroup admin
lp creategroup owner
lp creategroup donator
